   qid    | sid  | stid | category 
----------+------+------+----------
 xDQLnwwC | 7178 |   23 | ANG
 sCctdFHQ | 7042 |   23 | other
 tWkatKgj | 7526 |   23 | HOP
 wv8E2DjU | 7624 |   23 | COM
 o2KJaZcU | 7372 |   23 | other
 wDcsWoNT | 7251 |   23 | ANG
 8td4ahBo | 7210 |   23 | other
 drZhcHPu | 7479 |   23 | NEU
 PoMqzWJC | 7094 |   23 | other
 ZhnEGjQV | 7016 |   23 | NEU
 H4GetnC5 | 7542 |   23 | other
 itSoQwtD | 6954 |   23 | HOP
 kHrUhmfW | 7220 |   23 | COM
 fywZcHPL | 7205 |   23 | other
 yFeZrNQn | 7109 |   23 | NEU
 QenW2vMJ | 6902 |   23 | other
 pqNQUKdg | 7088 |   23 | ANG
 sqbyyFhY | 6959 |   23 | other
 fg4wYCQa | 7184 |   23 | other
 dkDAefWR | 7078 |   23 | other
 vCy2Ns6X | 7651 |   23 | other
 byCfCiuQ | 7407 |   23 | NEU
 sz9RXfn3 | 7414 |   23 | NEU
 YxANJGbr | 7396 |   23 | NEU
 VZ77rS9u | 7591 |   23 | COM
 agU9ffPz | 7119 |   23 | COM
 hzE4axa7 | 7351 |   23 | other
 3aW7SFit | 7600 |   23 | NEU
 PDC5ahRn | 7393 |   23 | other
 KtNyCX5J | 7326 |   23 | other
 8g2raXFx | 7576 |   23 | NEU
 ZiyLNm4j | 7098 |   23 | HOP
 Dz5cBuJ3 | 7065 |   23 | other
 Q7oN6QEh | 6952 |   23 | other
 mmQUAzRe | 7625 |   23 | other
 MDiprAeT | 7333 |   23 | NEU
 mQzS7fV7 | 6960 |   23 | other
 eMpP8EWP | 7510 |   23 | HOP
 UtE7Za5Z | 7563 |   23 | NEU
 Y8swe8Ya | 7586 |   23 | ANG
 WyTrKBAb | 7560 |   23 | HOP
 dqt83VWU | 7076 |   23 | other
 8aBKczMP | 7079 |   23 | other
 5ZT8UNyS | 7726 |   23 | other
 x9JB2aSu | 7604 |   23 | other
 8EwQnBho | 7469 |   23 | other
 fTxjJNUy | 7421 |   23 | HOP
 igsi6vyW | 7494 |   23 | ANG
 t7rLLEKZ | 7291 |   23 | NEU
 oF4UqqZX | 7153 |   23 | HOP
 4ZVzPoA4 | 7117 |   23 | other
 bYiVwoSK | 7398 |   23 | other
 r8JXyfCh | 7123 |   23 | other
 YN7LUkrD | 7003 |   23 | HOP
 ewX9iymt | 7813 |   23 | other
 fTxjJNUy | 7421 |   23 | other
 nRFqM6DD | 7191 |   23 | other
 ziUYat4q | 7702 |   23 | other
 opTqnVYP | 6961 |   23 | HOP
 GukjUV88 | 7380 |   23 | COM
 UtE7Za5Z | 7563 |   23 | other
 kpQ64zcy | 7264 |   23 | ANG
 YN7LUkrD | 7003 |   23 | other
 dfvrAubd | 6909 |   23 | HOP
 msHXnGEW | 7602 |   23 | other
 FeXE5BSi | 7102 |   23 | HOP
 k9Cnfthu | 7193 |   23 | ANG
 wf7SSFiw | 6912 |   23 | other
 FAe7f58F | 6992 |   23 | NEU
 t7rLLEKZ | 7291 |   23 | other
 qgBQCq2B | 7787 |   23 | HOP
 B7FCA7Hi | 7454 |   23 | other
 yxXw7RJ2 | 6984 |   23 | other
 7F4N2svK | 6998 |   23 | COM
 N4TCAMcN | 7445 |   23 | HOP
 GT7h9GZf | 7124 |   23 | other
 8LajyjVb | 7305 |   23 | other
 g27aSAhT | 7434 |   23 | other
 RdBNuQFY | 7450 |   23 | NEU
 hgfAGed8 | 7402 |   23 | other
 UMQuzgFj | 7295 |   23 | other
 HKpfuoU9 | 7135 |   23 | ANG
 7iJ3KEpd | 7441 |   23 | other
 tBqyJqMq | 7133 |   23 | other
 r9GZt2NL | 7514 |   23 | other
 YG4HKBZj | 7336 |   23 | NEU
 BeDCvF3K | 7001 |   23 | other
 oj92wZUp | 7147 |   23 | other
 oqVfUrSS | 7744 |   23 | other
 rJPk9QH6 | 7788 |   23 | other
 8zLWysKJ | 7255 |   23 | other
 z7MpCZxY | 7390 |   23 | other
 dsf8uVif | 7196 |   23 | other
 3HSmHmz2 | 7141 |   23 | other
 nUc8CTP7 | 7046 |   23 | other
 7zcvRLd8 | 7679 |   23 | other
 Ys4YPx8D | 7261 |   23 | NEU
 Ev9JNoJD | 7772 |   23 | other
 JYiTYg9X | 7640 |   23 | NEU
 sCctdFHQ | 7042 |   23 | HOP
 P4i3GBa8 | 7206 |   23 | other
 3cuGBh6Z | 7005 |   23 | ANG
 9kgzLqYF | 7519 |   23 | COM
 4ANEa7xK | 7204 |   23 | COM
 Koh3Nfqq | 7018 |   23 | other
 NiGmhSAB | 7470 |   23 | NEU
 yvbTf7FH | 7278 |   23 | other
 QbFCaraH | 7044 |   23 | other
 MVyKPHXy | 7440 |   23 | HOP
 t8fhJRdt | 7233 |   23 | other
 MNL5Qakh | 7110 |   23 | other
 fNEi56Qv | 7513 |   23 | ANG
 BeDCvF3K | 7001 |   23 | ANG
 KWBVWXUU | 7131 |   23 | other
 UVwJSNg9 | 7241 |   23 | other
 2uKXditr | 7027 |   23 | HOP
 JFtAajDn | 7183 |   23 | ANG
 miYJ4oHh | 7554 |   23 | other
 gQWBigj9 | 7258 |   23 | ANG
 fRPah822 | 7379 |   23 | other
 XxgTpaGw | 7363 |   23 | other
 FqiGfK8C | 7607 |   23 | HOP
 mgfLkCUY | 7197 |   23 | NEU
 EGt3Ha9R | 7026 |   23 | COM
 hhRttGu2 | 6905 |   23 | HOP
 AFXYtrNA | 7061 |   23 | NEU
 C8XbL4zy | 7623 |   23 | ANG
 Bbik7at3 | 6908 |   23 | other
 C8XbL4zy | 7623 |   23 | other
 2gfUNNUi | 7239 |   23 | NEU
 pJ2coAKu | 6950 |   23 | other
 MVyKPHXy | 7440 |   23 | other
 dWtNL9iL | 7678 |   23 | ANG
 3cuGBh6Z | 7005 |   23 | other
 hgfAGed8 | 7402 |   23 | COM
 W46Wq2n4 | 6955 |   23 | other
 LY8CBf3U | 7492 |   23 | other
 UVwJSNg9 | 7241 |   23 | COM
 d8nBK7F5 | 7225 |   23 | other
 484Sb4r2 | 7149 |   23 | ANG
 HJK8TXN9 | 7303 |   23 | other
 MnisYZRN | 7348 |   23 | NEU
 JFtAajDn | 7183 |   23 | other
 oF4UqqZX | 7153 |   23 | other
 4mnkpy3p | 6937 |   23 | other
 yvbTf7FH | 7278 |   23 | HOP
 Fuh7mMJe | 7159 |   23 | other
 bqyfvVo4 | 7085 |   23 | HOP
 TzqWGuLT | 7547 |   23 | other
 q8CHMA4W | 7499 |   23 | other
 drZhcHPu | 7479 |   23 | other
 rB6ZUMHg | 7101 |   23 | other
 UiRkeGrz | 7386 |   23 | other
 RjHvjNcT | 7533 |   23 | other
 cAapZQYS | 7404 |   23 | other
 Cq9ohqXE | 7090 |   23 | HOP
 8aBKczMP | 7079 |   23 | ANG
 pknm8Vqt | 7381 |   23 | other
 it5TGNQK | 6966 |   23 | other
 wU8JaC3o | 7177 |   23 | other
 5ZT8UNyS | 7726 |   23 | HOP
 6GTNhR2R | 6996 |   23 | NEU
 Ha9RxWPt | 6940 |   23 | other
 6GsjdD6b | 6935 |   23 | HOP
 ueydfoMD | 7015 |   23 | HOP
 GNZSDtnw | 7332 |   23 | other
 Wf6FAQ7m | 7548 |   23 | NEU
 gpuWK3J4 | 7354 |   23 | other
 JqrCf8vm | 7347 |   23 | other
 jCUjxTNg | 7496 |   23 | COM
 6urjtEpe | 7247 |   23 | COM
 25ehvHrF | 6939 |   23 | other
 cDz3wDh7 | 7606 |   23 | ANG
 JBLv9MHt | 7140 |   23 | COM
 xHcQs7Yu | 7111 |   23 | other
 2Wb8XFQu | 7092 |   23 | other
 QaPusBWT | 6972 |   23 | ANG
 gRpThkP2 | 7011 |   23 | other
 J8AH2AUM | 7122 |   23 | ANG
 Ty7KSUce | 6994 |   23 | other
 DeNUfFLc | 7304 |   23 | HOP
 dfvrAubd | 6909 |   23 | other
 muHADZ6z | 7006 |   23 | other
 2EbKhBG3 | 7034 |   23 | NEU
 kWaXx7ac | 7056 |   23 | other
 CY77MTDZ | 7035 |   23 | ANG
 SNUe6Unm | 7433 |   23 | other
 2rXHVFpo | 7366 |   23 | other
 Sy2oRHsR | 7344 |   23 | HOP
 8vEs259K | 7181 |   23 | HOP
 AKEPwJy8 | 7166 |   23 | ANG
 527RZVap | 7327 |   23 | other
 W46Wq2n4 | 6955 |   23 | NEU
 gppHRV6T | 7819 |   23 | other
 piAjSgZx | 7636 |   23 | COM
 q4Kv2fre | 6980 |   23 | other
 M6iyortF | 6911 |   23 | other
 6GTNhR2R | 6996 |   23 | other
 CYoYsXJm | 6995 |   23 | HOP
 taCSZdRC | 7203 |   23 | other
 Lu3DMaD4 | 7573 |   23 | other
 nEeVwLJX | 7020 |   23 | other
 PJbSEcJw | 7654 |   23 | other
 NA3bzWAv | 7639 |   23 | HOP
 2VHTARY2 | 7234 |   23 | ANG
 QbFCaraH | 7044 |   23 | ANG
 iMteopTZ | 7144 |   23 | other
 o2KJaZcU | 7372 |   23 | ANG
 WZo4QLRH | 7452 |   23 | NEU
 PKVvN87W | 7185 |   23 | other
 zRK7An4d | 7701 |   23 | other
 t8fhJRdt | 7233 |   23 | HOP
 ACvzNYt8 | 7173 |   23 | other
 n6rPwgKT | 7507 |   23 | COM
 iMMobyei | 7355 |   23 | HOP
 KThwka6a | 7138 |   23 | NEU
 VJXQERZs | 7798 |   23 | COM
 TLMtJrMZ | 7137 |   23 | HOP
 wEMQxbwD | 7687 |   23 | ANG
 4MJTYi97 | 7503 |   23 | other
 69Ge6k3j | 7289 |   23 | other
 api7rNv6 | 7299 |   23 | COM
 GaJbRziz | 6925 |   23 | COM
 z5vQTZK9 | 7192 |   23 | NEU
 YLbiPYBA | 7674 |   23 | other
 2Wb8XFQu | 7092 |   23 | ANG
 LY2qFzF7 | 7010 |   23 | COM
 So6RhsTE | 7521 |   23 | ANG
 icPeVnh7 | 7176 |   23 | other
 chtv2eWW | 7045 |   23 | other
 Us529hnK | 7224 |   23 | other
 3Mmy4rem | 7269 |   23 | other
 CFL34Au5 | 7282 |   23 | other
 LsHquc6L | 7357 |   23 | other
 BZh79jZF | 7311 |   23 | other
 A2Wxnn22 | 7013 |   23 | ANG
 38zvbgXZ | 7616 |   23 | COM
 uTgvye9U | 7425 |   23 | other
 wQH95CJs | 7443 |   23 | HOP
 Fuh7mMJe | 7159 |   23 | COM
 ZiyLNm4j | 7098 |   23 | other
 UzdpMEi9 | 7221 |   23 | other
 U8aktcyv | 7315 |   23 | other
 mgfLkCUY | 7197 |   23 | other
 iQ5aKcmb | 7223 |   23 | other
 ZifMc4JW | 6930 |   23 | ANG
 TyPcuSsZ | 7741 |   23 | ANG
 XUPMtKk8 | 7660 |   23 | NEU
 xzK4RTow | 7328 |   23 | ANG
 MqY6Jzry | 7171 |   23 | other
 98ac3CX6 | 7439 |   23 | COM
 jawpZM7R | 7621 |   23 | NEU
 vrhqFGT7 | 7316 |   23 | NEU
 mvPFvRzE | 6922 |   23 | other
 AFXYtrNA | 7061 |   23 | other
 5LyU9tks | 7781 |   23 | other
 poPvXviP | 7703 |   23 | COM
 anVcPMce | 7688 |   23 | other
 dV3ixRD6 | 7139 |   23 | other
 oGRcnDUX | 7031 |   23 | other
 mUgnxwFq | 7824 |   23 | NEU
 b6GW2HDC | 6931 |   23 | COM
 r9GZt2NL | 7514 |   23 | HOP
 BYdSqNC4 | 7323 |   23 | HOP
 mQzS7fV7 | 6960 |   23 | COM
 qb98eUu9 | 7413 |   23 | HOP
 pLh4trLw | 7550 |   23 | ANG
 55F5Ti2o | 7214 |   23 | other
 hGVCU6sC | 7170 |   23 | NEU
 PxEWZu4F | 6974 |   23 | COM
 xjsgN9se | 6899 |   23 | COM
 baNSPQ6x | 7715 |   23 | HOP
 Qi9rP8Fo | 7384 |   23 | other
 LsHquc6L | 7357 |   23 | NEU
 CY77MTDZ | 7035 |   23 | other
 RSztVSZH | 7008 |   23 | HOP
 ZuTxPxJS | 7274 |   23 | other
 8CV5Ehqq | 7515 |   23 | other
 CqYd6iod | 7158 |   23 | other
 Cd5KyHQ2 | 7143 |   23 | HOP
 cjPjym9b | 7486 |   23 | HOP
 pknm8Vqt | 7381 |   23 | ANG
 qp9pc9Q7 | 7426 |   23 | other
 bbkSYXHa | 7403 |   23 | other
 G65FM8Eo | 7306 |   23 | other
 Q745Fs7p | 7250 |   23 | NEU
 jycTToAp | 7148 |   23 | other
 2Wrv69hL | 6991 |   23 | other
 7TAMXjTP | 7082 |   23 | other
 7iJ3KEpd | 7441 |   23 | COM
 ZuTxPxJS | 7274 |   23 | ANG
 yNqTeBCi | 7217 |   23 | other
 gQtRZTyf | 7595 |   23 | NEU
 oqC5RGYu | 7367 |   23 | other
 e4VRKpD2 | 7599 |   23 | other
 ZeMQcHSj | 7472 |   23 | COM
 897wnt35 | 6896 |   23 | NEU
 LUoQ9mjm | 7764 |   23 | other
 rjKgXhrJ | 7474 |   23 | HOP
 WTkTDK5Y | 6907 |   23 | other
 oCieTpbz | 7531 |   23 | other
 JphiQiwY | 6898 |   23 | other
 oqVfUrSS | 7744 |   23 | COM
 huUoetpE | 7151 |   23 | other
 PEStyDeo | 7069 |   23 | other
 7it4C3XE | 7429 |   23 | COM
 XUPMtKk8 | 7660 |   23 | other
 KWBVWXUU | 7131 |   23 | ANG
 zsM4Xbws | 7594 |   23 | other
 qikZa2QK | 6906 |   23 | other
 mJi5KMfj | 7288 |   23 | other
 zgGcV7ns | 7420 |   23 | other
 3neD6HnQ | 7179 |   23 | COM
 xDQLnwwC | 7178 |   23 | other
 DqbDapyE | 7791 |   23 | NEU
 DpSKEzYc | 7212 |   23 | other
 PQ3KWTaG | 7025 |   23 | ANG
 mfDuytTX | 7009 |   23 | other
 VFEg8YAz | 7405 |   23 | other
 UiRkeGrz | 7386 |   23 | COM
 ra6KE7FB | 7418 |   23 | other
 7QJFrf3w | 7103 |   23 | COM
 bYiVwoSK | 7398 |   23 | NEU
 vVLWRvS5 | 7322 |   23 | other
 Q745Fs7p | 7250 |   23 | other
 8rvx5iti | 7341 |   23 | HOP
 nHYgYqzY | 7287 |   23 | other
 ErdqdLSC | 7167 |   23 | other
 7oZhwRc3 | 7120 |   23 | HOP
 W2z6Q6Wz | 7535 |   23 | NEU
 ZN9Z6yFo | 7057 |   23 | COM
 CZALgWZY | 7523 |   23 | other
 wfLnuBKC | 6901 |   23 | other
 ikqvQCbQ | 6910 |   23 | NEU
 kw3c2eTS | 7516 |   23 | other
 BoCkciZv | 7610 |   23 | ANG
 S4Bxtcp5 | 7552 |   23 | COM
 LY2qFzF7 | 7010 |   23 | other
 dWtNL9iL | 7678 |   23 | other
 rooAFEvU | 7136 |   23 | other
 aPi9Zvbo | 7695 |   23 | HOP
 Ft5FikwC | 6929 |   23 | NEU
 scriFANt | 7337 |   23 | other
 pEuTf8Zg | 7609 |   23 | other
 F9NEojgZ | 7030 |   23 | COM
 w6XbWTe7 | 7475 |   23 | NEU
 hGVCU6sC | 7170 |   23 | other
 raWfZH8X | 7095 |   23 | NEU
 EGt3Ha9R | 7026 |   23 | other
 SVaqbdax | 7517 |   23 | ANG
 WZo4QLRH | 7452 |   23 | other
 a9kvWcq7 | 7361 |   23 | NEU
 sBnYFF34 | 7671 |   23 | other
 ubZVpgWG | 7362 |   23 | COM
 cHRnrdBJ | 7509 |   23 | COM
 6DWm5GJu | 6982 |   23 | other
 Pf6yLP9x | 7036 |   23 | COM
 zJ8VvtrP | 6893 |   23 | COM
 EpwvzJsH | 7435 |   23 | other
 RGpeiTio | 7583 |   23 | HOP
 ziUYat4q | 7702 |   23 | COM
 eajt9oYJ | 7072 |   23 | COM
 nHLrEqpw | 7302 |   23 | other
 pLh4trLw | 7550 |   23 | other
 r45Wuj8z | 7376 |   23 | HOP
 khpiMtnX | 7126 |   23 | NEU
 b6GW2HDC | 6931 |   23 | other
 xnUEWtEV | 7240 |   23 | other
 RNQqauy5 | 6967 |   23 | other
 RtsaF6hs | 7582 |   23 | COM
 rTQL4z2N | 7537 |   23 | ANG
 oCieTpbz | 7531 |   23 | NEU
 sG3MMqDY | 7281 |   23 | other
 R95oWTsA | 6985 |   23 | ANG
 MC9Lrge7 | 7768 |   23 | other
 e4VRKpD2 | 7599 |   23 | NEU
 huKjmCLE | 7286 |   23 | HOP
 GXxbnj2k | 7467 |   23 | other
 ikqvQCbQ | 6910 |   23 | other
 orsSht5M | 6977 |   23 | ANG
 yoRw7gte | 6951 |   23 | other
 CYoYsXJm | 6995 |   23 | other
 huUoetpE | 7151 |   23 | COM
 GfvKmDjg | 6932 |   23 | COM
 GoX4Q3Jq | 7113 |   23 | ANG
 iKwPgVgi | 6919 |   23 | COM
 fYURnLvG | 7014 |   23 | other
 De7r8Y9w | 7055 |   23 | other
 NcHjwhKt | 7448 |   23 | NEU
 8rvx5iti | 7341 |   23 | other
 M3DrqrnK | 7266 |   23 | HOP
 zRrRWLiY | 7265 |   23 | COM
 zgGcV7ns | 7420 |   23 | COM
 wCCJ8fKr | 6964 |   23 | ANG
 KHAomz9u | 7308 |   23 | other
 VHrqivMp | 7617 |   23 | HOP
 iqTzq9PH | 7463 |   23 | ANG
 FpBu9Mkz | 7190 |   23 | other
 fDVhiMBo | 6986 |   23 | HOP
 g5UC8jfM | 7187 |   23 | other
 KdttqXtg | 7608 |   23 | other
 agTAcqko | 7168 |   23 | other
 PoMqzWJC | 7094 |   23 | HOP
 6n6cKm9d | 6924 |   23 | other
 MC9Lrge7 | 7768 |   23 | COM
 iyMCzCzB | 7613 |   23 | other
 qikZa2QK | 6906 |   23 | ANG
 3SqoECnK | 6927 |   23 | HOP
 3nhHmmnH | 7134 |   23 | other
 DTFHAiv4 | 7017 |   23 | ANG
 hHRMGsZg | 6965 |   23 | other
 AknyW6vT | 7816 |   23 | COM
 FAe7f58F | 6992 |   23 | other
 FocX58xu | 6983 |   23 | other
 GUutQBdm | 7497 |   23 | HOP
 VFEg8YAz | 7405 |   23 | NEU
 9KzdkQiu | 7238 |   23 | other
 opTqnVYP | 6961 |   23 | other
 ZyjBincj | 7074 |   23 | other
 yNqTeBCi | 7217 |   23 | COM
 LUoQ9mjm | 7764 |   23 | NEU
 ECReoKXM | 7400 |   23 | other
 GT7h9GZf | 7124 |   23 | HOP
 jCUjxTNg | 7496 |   23 | other
 eajt9oYJ | 7072 |   23 | other
 qeD7k2fn | 7374 |   23 | COM
 ecpfxJEQ | 7093 |   23 | other
 P8bvoL89 | 6990 |   23 | other
 zJ8VvtrP | 6893 |   23 | other
