   qid    | sid  | stid | category 
 4kBpMTUi | 7043 |   23 | other
 wEMQxbwD | 7687 |   23 | other
 DqbDapyE | 7791 |   23 | other
 P8bvoL89 | 6990 |   23 | COM
 hHRMGsZg | 6965 |   23 | ANG
 yoRw7gte | 6951 |   23 | ANG
 ZoYSp3Ha | 7371 |   23 | NEU
 P3c2rAqt | 7370 |   23 | NEU
 2VHTARY2 | 7234 |   23 | other
 2adEBKW2 | 7091 |   23 | other
 yRVjV7D2 | 7540 |   23 | other
 9qbeHf2g | 7060 |   23 | NEU
 X9qR5N3s | 7334 |   23 | HOP
 erAirnEF | 7417 |   23 | other
 qYjyT32P | 7545 |   23 | COM
 xKLpzKrx | 7285 |   23 | NEU
 Y8cC4oQz | 7142 |   23 | other
 bsoCsKBX | 7271 |   23 | COM
 PKVvN87W | 7185 |   23 | COM
 r8JXyfCh | 7123 |   23 | COM
 AADF5Ngu | 6981 |   23 | NEU
 gKEnvANP | 7534 |   23 | HOP
 zUVqud6G | 7539 |   23 | COM
 YxANJGbr | 7396 |   23 | other
 iExF8WCr | 7028 |   23 | NEU
 sqbyyFhY | 6959 |   23 | COM
 Y8swe8Ya | 7586 |   23 | other
 H4GetnC5 | 7542 |   23 | ANG
 98ac3CX6 | 7439 |   23 | other
 ErdqdLSC | 7167 |   23 | NEU
 xSGa72Bg | 7541 |   23 | other
 abgpFEVv | 7549 |   23 | HOP
 ubZVpgWG | 7362 |   23 | other
 bTncxU7N | 7129 |   23 | other
 yd8tFJGA | 7201 |   23 | other
 qgBQCq2B | 7787 |   23 | other
 G65FM8Eo | 7306 |   23 | COM
 9uB5LksW | 7259 |   23 | other
 xzK4RTow | 7328 |   23 | other
 PYP6rQKY | 7052 |   23 | ANG
 8EwQnBho | 7469 |   23 | COM
 8XrxH8i4 | 7174 |   23 | COM
 r3JjfGgR | 7039 |   23 | other
 G5YreLGP | 6934 |   23 | ANG
 mJi5KMfj | 7288 |   23 | HOP
 iQ5aKcmb | 7223 |   23 | NEU
 5un4ty5c | 7292 |   23 | COM
 KyqiNehN | 6957 |   23 | other
 HRFxhseg | 7471 |   23 | COM
 yakq6nqx | 7272 |   23 | ANG
 4ANEa7xK | 7204 |   23 | other
 poPvXviP | 7703 |   23 | other
 xdfrYn63 | 7598 |   23 | HOP
 nRFqM6DD | 7191 |   23 | HOP
 KJUUqhjp | 7700 |   23 | other
 oGpWsYjK | 6914 |   23 | ANG
 TLMtJrMZ | 7137 |   23 | other
 jovy6fRJ | 7000 |   23 | NEU
 d84mwqxq | 7097 |   23 | COM
 3dUVdG9d | 7186 |   23 | other
 8vEs259K | 7181 |   23 | other
 uw3YL8EB | 6999 |   23 | HOP
 itSoQwtD | 6954 |   23 | other
 uiWXAi4H | 7064 |   23 | other
 BuWndEw8 | 7024 |   23 | NEU
 VZ77rS9u | 7591 |   23 | other
 7zcvRLd8 | 7679 |   23 | COM
 j6TpcAqe | 7324 |   23 | other
 YM73ykhH | 7584 |   23 | other
 k9Cnfthu | 7193 |   23 | other
 huffJDgC | 7121 |   23 | NEU
 MiyGW3V6 | 7782 |   23 | ANG
 Mb295gEn | 7412 |   23 | other
 URAJRaNZ | 7198 |   23 | ANG
 AzikHNaH | 7165 |   23 | other
 3HSmHmz2 | 7141 |   23 | COM
 Gm7q2hrz | 7480 |   23 | ANG
 nHYgYqzY | 7287 |   23 | HOP
 WZkdrmzb | 7172 |   23 | COM
 WAxPkk8E | 7145 |   23 | other
 kBfPZQh3 | 6987 |   23 | COM
 QWfraXC3 | 7765 |   23 | ANG
 NcHjwhKt | 7448 |   23 | other
 hsYB7PsE | 7442 |   23 | other
 69Ge6k3j | 7289 |   23 | HOP
 yRVjV7D2 | 7540 |   23 | NEU
 hZqSoiHC | 7253 |   23 | other
 9KzdkQiu | 7238 |   23 | HOP
 Vgm7NaN6 | 7195 |   23 | other
 NA3bzWAv | 7639 |   23 | other
 wAtsr98q | 6988 |   23 | NEU
 8CV5Ehqq | 7515 |   23 | NEU
 4rbnQhxH | 7051 |   23 | NEU
 HNXsQcMN | 7100 |   23 | other
 d84mwqxq | 7097 |   23 | other
 Ft5FikwC | 6929 |   23 | other
 Ev9JNoJD | 7772 |   23 | HOP
 kBfPZQh3 | 6987 |   23 | other
 y4RPv6id | 7447 |   23 | other
 KyCyb545 | 7345 |   23 | ANG
 ik9x6VHE | 6900 |   23 | other
 hzE4axa7 | 7351 |   23 | COM
 PKsJDt8v | 7587 |   23 | NEU
 F9NEojgZ | 7030 |   23 | other
 67zUmyPx | 7019 |   23 | COM
 fNEi56Qv | 7513 |   23 | other
 P4i3GBa8 | 7206 |   23 | ANG
 HRFxhseg | 7471 |   23 | other
 vYWFmepc | 7319 |   23 | COM
 K7jgMHUT | 7579 |   23 | other
 wQREC73n | 7666 |   23 | other
 MDiprAeT | 7333 |   23 | other
 ub34o52h | 7730 |   23 | COM
 gQtRZTyf | 7595 |   23 | other
 t7XPwv2V | 7352 |   23 | other
 SBEAk6pu | 7012 |   23 | NEU
 gpuWK3J4 | 7354 |   23 | NEU
 eoAnMYJA | 7320 |   23 | other
 3om5P3h7 | 6989 |   23 | ANG
 aptiYW8s | 7245 |   23 | ANG
 xKLpzKrx | 7285 |   23 | other
 ru8XJvU4 | 7427 |   23 | COM
 HgEdwvUM | 7331 |   23 | COM
 EvZrb4je | 7156 |   23 | NEU
 2ndSLXKG | 7502 |   23 | ANG
 95QdXoHH | 6956 |   23 | other
 ejszLqMP | 7023 |   23 | other
 idkgHfm6 | 7399 |   23 | other
 bbkSYXHa | 7403 |   23 | HOP
 qeD7k2fn | 7374 |   23 | other
 w6XbWTe7 | 7475 |   23 | other
 Koh3Nfqq | 7018 |   23 | COM
 QWfraXC3 | 7765 |   23 | other
 gQWBigj9 | 7258 |   23 | other
 khC7z8vu | 7312 |   23 | other
 PYP6rQKY | 7052 |   23 | other
 URAJRaNZ | 7198 |   23 | other
 mfDuytTX | 7009 |   23 | ANG
 xfC3VhGZ | 7373 |   23 | ANG
 E5ki7vQe | 7740 |   23 | NEU
 oGRcnDUX | 7031 |   23 | HOP
 LoSRiGk7 | 7189 |   23 | other
 6GsjdD6b | 6935 |   23 | other
 xBKM46sF | 7368 |   23 | HOP
 bsoCsKBX | 7271 |   23 | other
 Dfzp5U7j | 7040 |   23 | ANG
 pM8PPU4p | 6963 |   23 | other
 L82PLSDD | 7041 |   23 | COM
 n6rPwgKT | 7507 |   23 | other
 KtNyCX5J | 7326 |   23 | COM
 kpQ64zcy | 7264 |   23 | other
 dd43U8oh | 7410 |   23 | other
 up3jtgPj | 7105 |   23 | NEU
 qUeV5DPC | 7451 |   23 | COM
 GNZSDtnw | 7332 |   23 | COM
 xjsgN9se | 6899 |   23 | other
 eMpP8EWP | 7510 |   23 | other
 zNzuNXEt | 7116 |   23 | HOP
 7QJFrf3w | 7103 |   23 | other
 GWnkaPff | 7795 |   23 | other
 BecHaDGK | 7409 |   23 | ANG
 vtsXoGHw | 7335 |   23 | ANG
 J8AH2AUM | 7122 |   23 | other
 ECReoKXM | 7400 |   23 | COM
 ZoYSp3Ha | 7371 |   23 | other
 QSZfCKPY | 7321 |   23 | ANG
 tBqyJqMq | 7133 |   23 | HOP
 v9hTQrj7 | 7047 |   23 | NEU
 pMkAszx7 | 7169 |   23 | HOP
 3SqoECnK | 6927 |   23 | other
 W2z6Q6Wz | 7535 |   23 | other
 BZh79jZF | 7311 |   23 | ANG
 wfLnuBKC | 6901 |   23 | HOP
 rooAFEvU | 7136 |   23 | COM
 YAEHNnMX | 7430 |   23 | other
 x9JB2aSu | 7604 |   23 | COM
 897wnt35 | 6896 |   23 | other
 ZFAXoVx4 | 6979 |   23 | other
 bqyfvVo4 | 7085 |   23 | other
 RmAqn6K3 | 7680 |   23 | other
 hZqSoiHC | 7253 |   23 | COM
 RjHvjNcT | 7533 |   23 | HOP
 gppHRV6T | 7819 |   23 | HOP
 Lu3DMaD4 | 7573 |   23 | COM
 S8VjCZyD | 7309 |   23 | other
 NakpeAEW | 6993 |   23 | ANG
 pJ2coAKu | 6950 |   23 | NEU
 2tUa8JmQ | 7146 |   23 | other
 rB6ZUMHg | 7101 |   23 | ANG
 tGErov6s | 7059 |   23 | ANG
 ejszLqMP | 7023 |   23 | HOP
 vgyM5Vhe | 6917 |   23 | other
 W4Y4QPsK | 7468 |   23 | COM
 UMQuzgFj | 7295 |   23 | ANG
 v9hTQrj7 | 7047 |   23 | other
 q9QBa7JC | 7488 |   23 | NEU
 vUzNssjh | 7605 |   23 | HOP
 6ygnibAE | 7392 |   23 | other
 8WgB5YVU | 6889 |   23 | other
 4L3rDzpa | 7342 |   23 | COM
 pkXHZqne | 7248 |   23 | other
 6ygnibAE | 7392 |   23 | HOP
 N2JJLtTw | 7725 |   23 | ANG
 HJK8TXN9 | 7303 |   23 | NEU
 76ZLBGhG | 7378 |   23 | NEU
 yWgAqvLe | 7070 |   23 | ANG
 Wvx4wkUK | 6895 |   23 | HOP
 C4F9ZWbq | 7473 |   23 | other
 N2JJLtTw | 7725 |   23 | other
 VJXQERZs | 7798 |   23 | other
 JWuzZtMg | 7279 |   23 | COM
 GXxbnj2k | 7467 |   23 | ANG
 4kBpMTUi | 7043 |   23 | NEU
 UK4rRnZg | 7659 |   23 | other
 SBEAk6pu | 7012 |   23 | other
 TyPcuSsZ | 7741 |   23 | other
 XysT9btn | 7395 |   23 | other
 wzYCSJeo | 7236 |   23 | other
 zRK7An4d | 7701 |   23 | ANG
 zKJ9DEJE | 7108 |   23 | other
 phqsoTxA | 7021 |   23 | other
 HgsizoPn | 6968 |   23 | other
 sonYJ5JS | 7416 |   23 | other
 tWkatKgj | 7526 |   23 | other
 knYf3o8k | 7717 |   23 | NEU
 bVxT6whH | 7597 |   23 | COM
 yd8tFJGA | 7201 |   23 | HOP
 FocX58xu | 6983 |   23 | COM
 wysqrqt2 | 6997 |   23 | ANG
 FqiGfK8C | 7607 |   23 | other
 7n5itAuF | 7200 |   23 | other
 DpSKEzYc | 7212 |   23 | COM
 zUVqud6G | 7539 |   23 | other
 EUAQXNea | 7546 |   23 | other
 A2Wxnn22 | 7013 |   23 | other
 GfvKmDjg | 6932 |   23 | other
 Fx2NQRLt | 7244 |   23 | other
 PwpSnQ4U | 7339 |   23 | other
 vTyU5MSM | 6975 |   23 | NEU
 qvFmdMC4 | 6973 |   23 | other
 EyiNY6xe | 7631 |   23 | other
 qjWqGt9N | 7424 |   23 | other
 erAirnEF | 7417 |   23 | HOP
 AVjtVHv4 | 7349 |   23 | ANG
 VaQ5m6GE | 6913 |   23 | other
 9kroqZM6 | 7260 |   23 | other
 sG3MMqDY | 7281 |   23 | NEU
 yznpm8Fs | 6978 |   23 | COM
 6urjtEpe | 7247 |   23 | other
 uAC4Zzqb | 7522 |   23 | COM
 xSGa72Bg | 7541 |   23 | ANG
 SmkceAb4 | 6916 |   23 | other
 agTAcqko | 7168 |   23 | NEU
 gLc6iBbF | 7385 |   23 | other
 Vnvk6QsY | 7446 |   23 | ANG
 ra6KE7FB | 7418 |   23 | NEU
 Fx2NQRLt | 7244 |   23 | NEU
 KdttqXtg | 7608 |   23 | COM
 XmWjPoqk | 7087 |   23 | NEU
 3pSY8ZFD | 7647 |   23 | other
 eoAnMYJA | 7320 |   23 | NEU
 527RZVap | 7327 |   23 | HOP
 fYURnLvG | 7014 |   23 | COM
 okEaqeeB | 7438 |   23 | COM
 eGBgZ3gp | 7004 |   23 | NEU
 hYhJSKPp | 7050 |   23 | HOP
 Q82yncvE | 7298 |   23 | NEU
 rJPk9QH6 | 7788 |   23 | COM
 K7jgMHUT | 7579 |   23 | ANG
 ZipsaZJS | 7130 |   23 | HOP
 nHLrEqpw | 7302 |   23 | NEU
 HK9Pf2dY | 7155 |   23 | HOP
 vuvGTBqu | 7504 |   23 | other
 sNssxFYu | 7054 |   23 | other
 WVTYozgP | 7655 |   23 | other
 PQ3KWTaG | 7025 |   23 | other
 y4RPv6id | 7447 |   23 | NEU
 MNL5Qakh | 7110 |   23 | ANG
 ZFLKGJ7Y | 7096 |   23 | other
 XfU7C6aB | 7067 |   23 | HOP
 55F5Ti2o | 7214 |   23 | NEU
 D4kyJRER | 7670 |   23 | other
 gRpThkP2 | 7011 |   23 | HOP
 k2MktD7n | 7727 |   23 | other
 REUKpc8F | 7553 |   23 | HOP
 j6TpcAqe | 7324 |   23 | NEU
 AKEPwJy8 | 7166 |   23 | other
 iLoPFQwd | 7280 |   23 | other
 ueydfoMD | 7015 |   23 | other
 CiNXCBzm | 7346 |   23 | other
 4ZVzPoA4 | 7117 |   23 | NEU
 gLc6iBbF | 7385 |   23 | NEU
 7n5itAuF | 7200 |   23 | COM
 8NxW6Pfo | 7037 |   23 | other
 9yk46xLo | 7359 |   23 | other
 o2cut926 | 7089 |   23 | COM
 cAapZQYS | 7404 |   23 | HOP
 VYAsptdw | 7571 |   23 | other
 fYXEBdQb | 7394 |   23 | other
 VQaoZikm | 7460 |   23 | other
 HNXsQcMN | 7100 |   23 | COM
 ZFAXoVx4 | 6979 |   23 | HOP
 5v8NmQ9S | 7437 |   23 | other
 KyqiNehN | 6957 |   23 | ANG
 uk7aidN2 | 7002 |   23 | COM
 d9ESYMMv | 7559 |   23 | other
 2gfUNNUi | 7239 |   23 | other
 orsSht5M | 6977 |   23 | other
 CiNXCBzm | 7346 |   23 | ANG
 XxgTpaGw | 7363 |   23 | COM
 zRrRWLiY | 7265 |   23 | other
 PwpSnQ4U | 7339 |   23 | ANG
 bTncxU7N | 7129 |   23 | COM
 pqNQUKdg | 7088 |   23 | other
 QaPusBWT | 6972 |   23 | other
 PkBVo9qA | 7482 |   23 | other
 cHRnrdBJ | 7509 |   23 | other
 miYJ4oHh | 7554 |   23 | NEU
 MFPjp4xf | 7073 |   23 | HOP
 yxXw7RJ2 | 6984 |   23 | HOP
 EiTX2jM5 | 7810 |   23 | NEU
 MxcVv8XU | 7218 |   23 | other
 3om5P3h7 | 6989 |   23 | other
 dU47xkQG | 6903 |   23 | other
 Kpw6UfHe | 7411 |   23 | ANG
 vCy2Ns6X | 7651 |   23 | NEU
 fg4wYCQa | 7184 |   23 | NEU
 7TAMXjTP | 7082 |   23 | NEU
 tGErov6s | 7059 |   23 | other
 5cjCd2VP | 7733 |   23 | HOP
 JzW5N6h3 | 7682 |   23 | other
 a9kvWcq7 | 7361 |   23 | other
 iCGwjjyP | 7283 |   23 | other
 vCb94fVc | 7063 |   23 | other
 oGpWsYjK | 6914 |   23 | other
 muHADZ6z | 7006 |   23 | COM
 wCZUZGfs | 7638 |   23 | HOP
 gKEnvANP | 7534 |   23 | other
 sh2hK5ob | 7325 |   23 | HOP
 RNQqauy5 | 6967 |   23 | COM
 ex2A8rLH | 7459 |   23 | other
 xnUEWtEV | 7240 |   23 | ANG
 mUgnxwFq | 7824 |   23 | other
 oSseLCZh | 7375 |   23 | other
 uTgvye9U | 7425 |   23 | ANG
 wTd5EW79 | 7365 |   23 | HOP
 g5UC8jfM | 7187 |   23 | NEU
 QHSJVrTJ | 6962 |   23 | other
 vYWFmepc | 7319 |   23 | other
 N56G4Grm | 7338 |   23 | ANG
 erNyvvgF | 7612 |   23 | HOP
 jDR3L6V2 | 7207 |   23 | NEU
 yFeZrNQn | 7109 |   23 | other
 iyMCzCzB | 7613 |   23 | NEU
 QenW2vMJ | 6902 |   23 | NEU
 fDVhiMBo | 6986 |   23 | other
 8NLnEnzC | 7588 |   23 | ANG
 t4QKKnbN | 7804 |   23 | HOP
 R95oWTsA | 6985 |   23 | other
 6DWm5GJu | 6982 |   23 | ANG
 ZeMQcHSj | 7472 |   23 | other
 ubmptcfS | 7397 |   23 | COM
 ewX9iymt | 7813 |   23 | ANG
 3nhHmmnH | 7134 |   23 | NEU
 GWnkaPff | 7795 |   23 | ANG
 jW3CHUGY | 7118 |   23 | other
 YBFSSfNA | 6928 |   23 | HOP
 wDcsWoNT | 7251 |   23 | other
 wdZTJi6p | 7458 |   23 | other
 uAC4Zzqb | 7522 |   23 | other
 EQocRAXm | 7422 |   23 | HOP
 Bbik7at3 | 6908 |   23 | COM
 rTQL4z2N | 7537 |   23 | other
 nUFv5jpe | 7391 |   23 | NEU
 PJbSEcJw | 7654 |   23 | ANG
 q9QBa7JC | 7488 |   23 | other
 nUc8CTP7 | 7046 |   23 | HOP
 o2cut926 | 7089 |   23 | other
 T9cdp7aq | 7462 |   23 | other
 58h9oqgN | 7543 |   23 | COM
 BYdSqNC4 | 7323 |   23 | other
 8dtxGfXr | 7128 |   23 | ANG
 uk7aidN2 | 7002 |   23 | other
 dxSRs2oi | 6938 |   23 | other
 aS59PFrz | 7254 |   23 | other
 5v8NmQ9S | 7437 |   23 | COM
 sBnYFF34 | 7671 |   23 | HOP
 2ndSLXKG | 7502 |   23 | other
 QHSJVrTJ | 6962 |   23 | HOP
 iMteopTZ | 7144 |   23 | HOP
 C4F9ZWbq | 7473 |   23 | HOP
 RSztVSZH | 7008 |   23 | other
 zd8Vj7wP | 7077 |   23 | COM
 nEeVwLJX | 7020 |   23 | HOP
 YBFSSfNA | 6928 |   23 | other
 XysT9btn | 7395 |   23 | ANG
 8td4ahBo | 7210 |   23 | ANG
 nz8B8bkN | 7213 |   23 | other
 5Giz53ao | 7066 |   23 | NEU
 t7XPwv2V | 7352 |   23 | HOP
 QGgpaR2x | 7084 |   23 | other
 T6SNcSGB | 7401 |   23 | other
 dwt6V5pG | 7275 |   23 | COM
 kJtFTJwG | 7229 |   23 | other
 qUeV5DPC | 7451 |   23 | other
 bVxT6whH | 7597 |   23 | other
 ACvzNYt8 | 7173 |   23 | HOP
 piAjSgZx | 7636 |   23 | other
 mmQUAzRe | 7625 |   23 | NEU
 wCZUZGfs | 7638 |   23 | other
 ub34o52h | 7730 |   23 | other
 hYhJSKPp | 7050 |   23 | other
 T6SNcSGB | 7401 |   23 | COM
 fYXEBdQb | 7394 |   23 | ANG
 KThwka6a | 7138 |   23 | other
 iWefLezK | 7520 |   23 | other
 wU8JaC3o | 7177 |   23 | NEU
 zvrDNVBh | 7556 |   23 | ANG
 CFL34Au5 | 7282 |   23 | NEU
 FAgFg3mP | 7053 |   23 | other
 YDGeMPFW | 7575 |   23 | other
 chtv2eWW | 7045 |   23 | COM
 Gm7q2hrz | 7480 |   23 | other
 huffJDgC | 7121 |   23 | other
 hov5Vz8g | 7107 |   23 | other
 cmjePdKK | 7293 |   23 | other
 EyiNY6xe | 7631 |   23 | ANG
 HgsizoPn | 6968 |   23 | NEU
 Wf6FAQ7m | 7548 |   23 | other
 dkDAefWR | 7078 |   23 | HOP
 DgmJqKBu | 7106 |   23 | ANG
 7oH6yzgb | 6933 |   23 | NEU
 vtsXoGHw | 7335 |   23 | other
 RTsM2YGu | 7086 |   23 | NEU
