  sid  | stid |   name    |  reading   | evaluation 
  7331 |   23 | rateus-pl |   27845.56 |      40334
  7332 |   23 | rateus-pl |   13663.56 |      21188
  7333 |   23 | rateus-pl |   13656.67 |      33473
  7334 |   23 | rateus-pl |   13273.78 |     125218
  7336 |   23 | rateus-pl |    1393.56 |      13640
  7337 |   23 | rateus-pl |   15441.11 |      70815
  7339 |   23 | rateus-pl |    5295.22 |      13507
  7341 |   23 | rateus-pl |   15338.11 |      18695
  7342 |   23 | rateus-pl |    2093.78 |      14130
  7344 |   23 | rateus-pl |    3852.22 |      16027
  7345 |   23 | rateus-pl |    9814.78 |      22585
  7346 |   23 | rateus-pl |   50063.00 |     139642
  7347 |   23 | rateus-pl |    7183.56 |      23142
  7348 |   23 | rateus-pl |   10493.22 |      19746
  7349 |   23 | rateus-pl |    9036.11 |      31113
  7350 |   23 | rateus-pl |    5198.33 |      19665
  7351 |   23 | rateus-pl |   12564.67 |      18718
  7352 |   23 | rateus-pl |   20547.33 |     122517
  7354 |   23 | rateus-pl |   15993.00 |      99216
  7355 |   23 | rateus-pl |   11206.11 |      20899
  7357 |   23 | rateus-pl |    8220.33 |      12501
  7361 |   23 | rateus-pl |   15585.22 |      29093
  7362 |   23 | rateus-pl |   15704.89 |      26721
  7363 |   23 | rateus-pl |   17717.44 |      53041
  7365 |   23 | rateus-pl |   21117.78 |      25772
  7366 |   23 | rateus-pl |    9956.78 |      11282
  7367 |   23 | rateus-pl |   39708.44 |      26609
  7368 |   23 | rateus-pl |   10698.11 |      30993
  7370 |   23 | rateus-pl |   12356.00 |      21495
  7371 |   23 | rateus-pl |    9040.11 |      17346
  7372 |   23 | rateus-pl |    9054.11 |      23389
  7373 |   23 | rateus-pl |    9426.00 |      48830
  7374 |   23 | rateus-pl |    8681.67 |      34433
  7375 |   23 | rateus-pl |    8852.00 |      35290
  7376 |   23 | rateus-pl |    1806.44 |      10360
  7378 |   23 | rateus-pl |    1662.00 |       8598
  7379 |   23 | rateus-pl |   11282.67 |      32489
  7380 |   23 | rateus-pl |   21235.22 |      23970
  7381 |   23 | rateus-pl |    6147.44 |       8284
  7382 |   23 | rateus-pl |   16583.67 |      58753
  7383 |   23 | rateus-pl |   12785.22 |      66894
  7384 |   23 | rateus-pl |    1566.56 |      14099
  7385 |   23 | rateus-pl |    8976.11 |      20235
  7386 |   23 | rateus-pl |   16729.44 |      25473
  7387 |   23 | rateus-pl |   12145.11 |      66461
  7388 |   23 | rateus-pl |   14260.56 |      89147
  7390 |   23 | rateus-pl |   12031.78 |      33122
  7391 |   23 | rateus-pl |   17991.89 |      45386
  7392 |   23 | rateus-pl |   15446.78 |      18309
  7393 |   23 | rateus-pl |   13790.78 |      74343
  7394 |   23 | rateus-pl |   22362.33 |      52196
  7395 |   23 | rateus-pl |    9340.11 |      32312
  7396 |   23 | rateus-pl |   13260.89 |      21464
  7397 |   23 | rateus-pl |     768.22 |      18608
  7398 |   23 | rateus-pl |   16457.33 |      27204
  7399 |   23 | rateus-pl |   18920.44 |      53438
  7400 |   23 | rateus-pl |    9729.67 |      15058
  7401 |   23 | rateus-pl |    3571.78 |      15994
  7402 |   23 | rateus-pl |    4963.67 |      19312
  7403 |   23 | rateus-pl |   12990.56 |      26035
  7404 |   23 | rateus-pl |   39591.56 |       6326
  7405 |   23 | rateus-pl |   15442.44 |      23289
  7406 |   23 | rateus-pl |    8222.00 |      12680
  7407 |   23 | rateus-pl |   12692.00 |      37771
  7409 |   23 | rateus-pl |    8263.22 |      22805
  7410 |   23 | rateus-pl |   11841.00 |      45216
  7413 |   23 | rateus-pl |   13429.56 |      27359
  7414 |   23 | rateus-pl |   15277.44 |      29571
  7415 |   23 | rateus-pl |   12038.78 |      35262
  7416 |   23 | rateus-pl |    8880.78 |      17881
  7417 |   23 | rateus-pl |   74150.22 |       6429
  7418 |   23 | rateus-pl |   22407.44 |      21505
  7420 |   23 | rateus-pl |   13457.44 |      15571
  7421 |   23 | rateus-pl |   14447.22 |      27361
  7424 |   23 | rateus-pl |   13800.00 |      16750
  7425 |   23 | rateus-pl |   14175.89 |      39250
  7426 |   23 | rateus-pl |   11498.44 |      47964
  7427 |   23 | rateus-pl |   14974.22 |      13518
  7429 |   23 | rateus-pl |     747.44 |      10627
  7430 |   23 | rateus-pl |    7029.89 |      27231
  7433 |   23 | rateus-pl |    5368.11 |      13341
  7434 |   23 | rateus-pl |   23054.11 |      41859
  7435 |   23 | rateus-pl |   13555.44 |      21377
  7436 |   23 | rateus-pl |   10082.22 |      13936
  7437 |   23 | rateus-pl |   65156.89 |      38501
  7438 |   23 | rateus-pl |   18355.67 |      26762
  7439 |   23 | rateus-pl |   16831.22 |      17409
  7440 |   23 | rateus-pl |   31611.33 |      95777
  7441 |   23 | rateus-pl |    1460.33 |      22501
  7442 |   23 | rateus-pl |   26661.33 |      75942
  7443 |   23 | rateus-pl |   11772.11 |      44127
  7444 |   23 | rateus-pl |   53120.11 |      21894
  7445 |   23 | rateus-pl |   13506.33 |      17005
  7446 |   23 | rateus-pl |   44879.00 |      46664
  7447 |   23 | rateus-pl |   10811.78 |      17901
  7448 |   23 | rateus-pl |    1117.89 |      14856
  7449 |   23 | rateus-pl |   10890.11 |      16940
  7450 |   23 | rateus-pl |   12745.78 |      47851
  7451 |   23 | rateus-pl |   10579.44 |      38575
  7452 |   23 | rateus-pl |   10800.22 |      28615
  7454 |   23 | rateus-pl |   22903.56 |     164723
  7455 |   23 | rateus-pl |   11490.00 |      95810
  7458 |   23 | rateus-pl |   13492.11 |      16170
  7459 |   23 | rateus-pl |   25935.44 |      15665
  7460 |   23 | rateus-pl |   12859.67 |      21527
  7461 |   23 | rateus-pl |   13614.89 |      67644
  7462 |   23 | rateus-pl |   11314.22 |      27260
  7464 |   23 | rateus-pl |   62439.22 |      58852
  7467 |   23 | rateus-pl |    9846.22 |      21818
  7468 |   23 | rateus-pl |   22167.00 |      33090
  7469 |   23 | rateus-pl |   21472.89 |      38479
  7470 |   23 | rateus-pl |   24053.33 |     121501
  7471 |   23 | rateus-pl |   15905.00 |      23288
  7472 |   23 | rateus-pl |   45222.67 |      40649
  7473 |   23 | rateus-pl |   14455.89 |      46956
  7474 |   23 | rateus-pl |   10799.67 |      20123
  7475 |   23 | rateus-pl |   21889.89 |      44061
  7479 |   23 | rateus-pl |   14095.56 |      48204
  7480 |   23 | rateus-pl |   64460.44 |      12847
  7481 |   23 | rateus-pl |   12204.00 |      22049
  7482 |   23 | rateus-pl |    7789.00 |      14978
  7486 |   23 | rateus-pl |   11895.56 |      16168
  7488 |   23 | rateus-pl |   16621.56 |      69060
  7490 |   23 | rateus-pl |   12614.22 |      20113
  7492 |   23 | rateus-pl |   29191.22 |     105005
  7493 |   23 | rateus-pl |    7599.11 |      21004
  7494 |   23 | rateus-pl |   68186.78 |      18760
  7496 |   23 | rateus-pl |    9158.11 |      12850
  7497 |   23 | rateus-pl |    9220.56 |      45234
  7498 |   23 | rateus-pl |   11046.56 |      22155
  7499 |   23 | rateus-pl |   21283.56 |      16491
  7501 |   23 | rateus-pl |   14266.11 |      26172
  7502 |   23 | rateus-pl |   10821.44 |      55803
  7503 |   23 | rateus-pl |   16807.44 |      62816
  7504 |   23 | rateus-pl |   10324.67 |      28399
  7506 |   23 | rateus-pl |   11388.89 |      94760
  7507 |   23 | rateus-pl |   13843.33 |      33563
  7509 |   23 | rateus-pl |   11313.56 |      33548
  7512 |   23 | rateus-pl |   11226.67 |      32211
  7513 |   23 | rateus-pl |    9838.56 |      33143
  7514 |   23 | rateus-pl |   33767.67 |      29625
  7515 |   23 | rateus-pl |   10273.33 |      16706
  7516 |   23 | rateus-pl |   13528.44 |      19841
  7519 |   23 | rateus-pl |    3555.89 |      15630
  7520 |   23 | rateus-pl |   18975.78 |      22903
  7521 |   23 | rateus-pl |   10300.78 |      16942
  7522 |   23 | rateus-pl |   20540.44 |      40945
  7523 |   23 | rateus-pl |    1104.89 |      14236
  7526 |   23 | rateus-pl |     773.89 |      15198
  7531 |   23 | rateus-pl |    6298.00 |      43263
  7532 |   23 | rateus-pl |   12364.89 |      34183
  7533 |   23 | rateus-pl |    9479.67 |      31591
  7535 |   23 | rateus-pl |   15457.00 |      40444
  7539 |   23 | rateus-pl |    8856.89 |      25322
  7540 |   23 | rateus-pl |   13272.33 |      19851
  7541 |   23 | rateus-pl |   11252.78 |      33858
  7542 |   23 | rateus-pl |   10593.22 |      96454
  7545 |   23 | rateus-pl |   10381.33 |      27437
  7546 |   23 | rateus-pl |   10777.44 |       6626
  7547 |   23 | rateus-pl |    4913.89 |      27691
  7548 |   23 | rateus-pl |    7979.89 |      20964
  7549 |   23 | rateus-pl |    9337.67 |      17058
  7550 |   23 | rateus-pl |   11103.11 |      32049
  7552 |   23 | rateus-pl |   12457.56 |      17916
  7553 |   23 | rateus-pl |   12906.89 |      19889
  7554 |   23 | rateus-pl |   16183.22 |      44974
  7556 |   23 | rateus-pl |   10156.33 |      25382
  7559 |   23 | rateus-pl |    3476.00 |      20165
  7560 |   23 | rateus-pl |   14090.00 |      22919
  7563 |   23 | rateus-pl |   11349.33 |      23315
  7567 |   23 | rateus-pl |    5812.56 |      38443
  7571 |   23 | rateus-pl |   16040.89 |      39305
  7573 |   23 | rateus-pl |   13802.89 |      53431
  7575 |   23 | rateus-pl |   16168.00 |      18170
  7576 |   23 | rateus-pl |   13196.67 |      30498
  7579 |   23 | rateus-pl |   13997.00 |      22366
  7580 |   23 | rateus-pl |   16421.33 |      49481
  7582 |   23 | rateus-pl |   32682.33 |      21922
  7583 |   23 | rateus-pl |   13918.11 |      35331
  7584 |   23 | rateus-pl |   10982.89 |      13586
  7586 |   23 | rateus-pl |   11362.33 |      39785
  7587 |   23 | rateus-pl |    7139.89 |      13256
  7588 |   23 | rateus-pl |   12139.22 |      19860
  7594 |   23 | rateus-pl |   18447.00 |      22291
  7595 |   23 | rateus-pl |   11702.00 |      34493
  7596 |   23 | rateus-pl |   10877.11 |      23962
  7597 |   23 | rateus-pl |   16120.44 |      53465
  7598 |   23 | rateus-pl |     796.11 |      23873
  7600 |   23 | rateus-pl |    9535.33 |      32332
  7602 |   23 | rateus-pl |   11076.78 |      32124
  7604 |   23 | rateus-pl |   16569.22 |      22085
  7605 |   23 | rateus-pl |    7737.11 |      17083
  7606 |   23 | rateus-pl |   48402.11 |      41623
  7607 |   23 | rateus-pl |   15860.56 |      36330
  7608 |   23 | rateus-pl |   10148.22 |      34212
  7609 |   23 | rateus-pl |   10609.67 |      64064
  7610 |   23 | rateus-pl |   15624.78 |      30483
  7611 |   23 | rateus-pl |    2392.44 |      28571
  7612 |   23 | rateus-pl |    9549.44 |      21288
  7613 |   23 | rateus-pl |    9017.89 |      29243
  7614 |   23 | rateus-pl |   13660.56 |      12688
  7616 |   23 | rateus-pl |   13616.67 |      20464
  7617 |   23 | rateus-pl |   22956.11 |      50106
  7623 |   23 | rateus-pl |    7997.22 |      51201
  7624 |   23 | rateus-pl |   10845.89 |      25792
  7625 |   23 | rateus-pl |   28090.56 |     119587
  7627 |   23 | rateus-pl |   10538.89 |      17296
  7631 |   23 | rateus-pl |    9021.00 |      26961
  7638 |   23 | rateus-pl |    6356.89 |      27622
  7639 |   23 | rateus-pl |   10498.33 |      14833
  7640 |   23 | rateus-pl |   11929.33 |      18995
  7643 |   23 | rateus-pl |   10545.11 |      24370
  7647 |   23 | rateus-pl |   15282.89 |      23583
  7651 |   23 | rateus-pl |   21413.56 |      38445
  7654 |   23 | rateus-pl |   14568.67 |     119250
  7655 |   23 | rateus-pl |   11994.22 |      27083
  7659 |   23 | rateus-pl |    3203.67 |      24199
  7660 |   23 | rateus-pl |   10422.67 |      33688
  7666 |   23 | rateus-pl |    1407.11 |      11659
  7670 |   23 | rateus-pl |   11489.33 |      82653
  7671 |   23 | rateus-pl |    5891.22 |      39746
  7674 |   23 | rateus-pl |   11131.89 |      13000
  7678 |   23 | rateus-pl |    9842.78 |      27123
  7679 |   23 | rateus-pl |   13918.22 |      41281
  7680 |   23 | rateus-pl |    8817.11 |      14702
  7682 |   23 | rateus-pl |   13312.22 |      36345
  7687 |   23 | rateus-pl |    7884.00 |      26004
  7688 |   23 | rateus-pl |   10514.11 |      28349
  7695 |   23 | rateus-pl |   15858.00 |      18500
  7700 |   23 | rateus-pl |    9914.44 |      80457
  7701 |   23 | rateus-pl |   11173.33 |      28592
  7702 |   23 | rateus-pl |   20185.44 |      60502
  7703 |   23 | rateus-pl |   13285.00 |      28922
  7715 |   23 | rateus-pl |    2257.56 |       9862
  7717 |   23 | rateus-pl |   58812.89 |      55846
  7718 |   23 | rateus-pl |   35197.00 |      79096
  7726 |   23 | rateus-pl |   21185.56 |      18157
  7727 |   23 | rateus-pl |   11197.67 |      43055
  7733 |   23 | rateus-pl |     825.33 |      17878
  7740 |   23 | rateus-pl |   14528.67 |      29968
  7741 |   23 | rateus-pl |   13307.33 |      30589
  7744 |   23 | rateus-pl |   21319.00 |      42597
  7755 |   23 | rateus-pl |    1101.67 |      24750
  7764 |   23 | rateus-pl |   21179.22 |      23997
  7765 |   23 | rateus-pl |     679.33 |       7885
  7768 |   23 | rateus-pl |   16869.22 |      21144
  7772 |   23 | rateus-pl |    5182.89 |      28366
  7782 |   23 | rateus-pl |    8190.11 |      13833
  7787 |   23 | rateus-pl |   45480.11 |      68843
  7788 |   23 | rateus-pl |   18842.78 |      41682
  7791 |   23 | rateus-pl |   14970.11 |      33401
  7795 |   23 | rateus-pl |   18151.44 |      44781
  7798 |   23 | rateus-pl |   10610.33 |      17241
  7810 |   23 | rateus-pl |   58919.00 |      54991
  7813 |   23 | rateus-pl |   12163.33 |      74724
  7816 |   23 | rateus-pl |   12571.11 |      36826
  7819 |   23 | rateus-pl |   12246.00 |      41164
  7824 |   23 | rateus-pl |   24073.33 |      30666
  7842 |   23 | rateus-pl |    9378.33 |      29665
  7849 |   23 | rateus-pl |   16675.22 |      28714
  7850 |   23 | rateus-pl |   14924.56 |      26497
  7851 |   23 | rateus-pl |    6818.89 |      33985
  7860 |   23 | rateus-pl |    2410.56 |      24682
  7861 |   23 | rateus-pl |   14414.00 |      31545
  7877 |   23 | rateus-pl |     862.11 |      77750
  7880 |   23 | rateus-pl |   20944.33 |      49342
  7891 |   23 | rateus-pl |   12513.33 |      35485
  7893 |   23 | rateus-pl |   13160.00 |      50105
  7897 |   23 | rateus-pl |   18007.11 |      28866
  7903 |   23 | rateus-pl |   21010.44 |      34724
  7908 |   23 | rateus-pl |   14116.22 |      22398
  7910 |   23 | rateus-pl |    9568.67 |      15978
  7914 |   23 | rateus-pl |   13385.78 |      22360
  7918 |   23 | rateus-pl |   17495.33 |      41601
  7919 |   23 | rateus-pl |   16052.22 |      25747
  7922 |   23 | rateus-pl |   11736.44 |      29363
  7924 |   23 | rateus-pl |   13915.44 |      50634
  7926 |   23 | rateus-pl |   12212.33 |      41438
  7931 |   23 | rateus-pl |   19948.00 |      23634
  7933 |   23 | rateus-pl |   11281.56 |      25906
  7936 |   23 | rateus-pl |   18549.00 |      42810
  7939 |   23 | rateus-pl |    7209.78 |      15180
  7944 |   23 | rateus-pl |   27779.89 |      23121
  7946 |   23 | rateus-pl |   16243.89 |      27200
  7950 |   23 | rateus-pl |    9421.22 |      20822
  7952 |   23 | rateus-pl |   10240.00 |      15905
  7953 |   23 | rateus-pl |   16405.00 |      49113
  7954 |   23 | rateus-pl |   14041.78 |      42756
  7958 |   23 | rateus-pl |   18212.78 |      45887
  7960 |   23 | rateus-pl |   24238.89 |      51783
  7964 |   23 | rateus-pl |   17601.33 |      44848
  7966 |   23 | rateus-pl |    8676.00 |      19216
  7967 |   23 | rateus-pl |    3559.11 |      11002
  7969 |   23 | rateus-pl |    9025.78 |      33308
  7974 |   23 | rateus-pl |   27641.67 |      20950
  7987 |   23 | rateus-pl |   15188.44 |      33590
  7997 |   23 | rateus-pl |    2424.00 |      24242
  8000 |   23 | rateus-pl |   10531.56 |      21514
  8001 |   23 | rateus-pl |    6489.22 |      13377
  8002 |   23 | rateus-pl |    5127.11 |      12250
  8007 |   23 | rateus-pl |   12396.56 |      48912
  8009 |   23 | rateus-pl |   13369.89 |      72177
  8011 |   23 | rateus-pl |   16094.78 |      41051
  8012 |   23 | rateus-pl |   15308.33 |      87173
  8014 |   23 | rateus-pl |   10497.33 |      30635
  8016 |   23 | rateus-pl |   24646.33 |     117616
  8027 |   23 | rateus-pl |   10604.44 |      32584
  8028 |   23 | rateus-pl |   15078.11 |      65675
  8029 |   23 | rateus-pl |    8421.89 |      68968
  8030 |   23 | rateus-pl |   12861.00 |      28034
  8033 |   23 | rateus-pl |    7493.78 |      44881
  8034 |   23 | rateus-pl |    8801.89 |      20904
  8035 |   23 | rateus-pl |   21175.67 |      35235
  8038 |   23 | rateus-pl |    7512.89 |      20151
  8039 |   23 | rateus-pl |   13097.00 |      40798
  8040 |   23 | rateus-pl |    7075.44 |      29750
  8044 |   23 | rateus-pl |    5281.00 |      48421
  8047 |   23 | rateus-pl |   10972.22 |      14770
  8048 |   23 | rateus-pl |    3409.22 |      21858
  8051 |   23 | rateus-pl |    9179.11 |      24704
  8053 |   23 | rateus-pl |   10857.44 |      31087
  8056 |   23 | rateus-pl |   25509.22 |      43675
  8057 |   23 | rateus-pl |   12506.89 |      21120
  8059 |   23 | rateus-pl |   12514.89 |      27174
  8062 |   23 | rateus-pl |    4387.22 |       8240
  8064 |   23 | rateus-pl |    7742.33 |      19832
  8068 |   23 | rateus-pl |   13603.00 |      28563
  8070 |   23 | rateus-pl |    8675.11 |      16161
  8072 |   23 | rateus-pl |   12415.78 |      35207
  8074 |   23 | rateus-pl |    6232.00 |      29198
  8075 |   23 | rateus-pl |   17887.67 |      47110
  8077 |   23 | rateus-pl |    2122.33 |     182752
  8079 |   23 | rateus-pl |   11203.11 |      37353
  8083 |   23 | rateus-pl |   22544.00 |      61561
  8084 |   23 | rateus-pl |   12785.22 |      44077
  8086 |   23 | rateus-pl |    7243.67 |      19345
  8089 |   23 | rateus-pl |     997.44 |       7273
  8094 |   23 | rateus-pl |   24588.78 |      38661
  8097 |   23 | rateus-pl |   13464.56 |      70737
  8106 |   23 | rateus-pl |    4419.78 |      24650
  8114 |   23 | rateus-pl |   15157.11 |      36882
  8118 |   23 | rateus-pl |    9408.67 |      29728
  8147 |   23 | rateus-pl |   50279.67 |     198845
  8162 |   23 | rateus-pl |   20278.78 |      29312
